DQMStore: MultiThread option is enabled
%MSG-i ThreadStreamSetup:  (NoModuleName) 27-Oct-2017 15:46:40 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
27-Oct-2017 15:47:00 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root
27-Oct-2017 15:47:03 CEST  Successfully opened file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root
27-Oct-2017 15:48:45 CEST  Closed file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root

TriggerSummaryProducerAOD::globalEndJob - accumulated tags:
 Overall number of Collections/Filters: 11/17
 The collections: 11
  0 hltAK4CaloJetsCorrectedIDPassed::TIMING
  1 hltAK4PFJetsCorrected::TIMING
  2 hltGtStage2Digis:EGamma:TIMING
  3 hltGtStage2Digis:EtSum:TIMING
  4 hltGtStage2Digis:Jet:TIMING
  5 hltGtStage2Digis:Muon:TIMING
  6 hltGtStage2Digis:Tau:TIMING
  7 hltHtMhtJet30::TIMING
  8 hltIterL3MuonCandidates::TIMING
  9 hltIterL3MuonL1MuonNoL2Selector::TIMING
  10 hltL2MuonCandidates::TIMING
 The filters:17
  0 hltCaloJetFilterSixC35::TIMING
  1 hltHT200Jet30::TIMING
  2 hltL1SingleJet180::TIMING
  3 hltL1fForIterL3L1fL1sSingleMuOpenCandidateL1Filtered0::TIMING
  4 hltL1fForIterL3Muon4L1Filtered0::TIMING
  5 hltL1fL1sSingleMuOpenCandidateL1Filtered0::TIMING
  6 hltL1sHTT280to500erIorHTT250to340erQuadJet::TIMING
  7 hltL1sHTT380erIorHTT320er::TIMING
  8 hltL1sSingleJet170IorSingleJet180IorSingleJet200::TIMING
  9 hltL1sSingleMuOpenObjectMap::TIMING
  10 hltL2fL1sSingleMuOpenCandidateL1f0L2Filtered0Q::TIMING
  11 hltL3MuFiltered3::TIMING
  12 hltL3fL1sSingleMuOpenCandidateL1f0L2f3QL3Filtered15Q::TIMING
  13 hltMuon4L1Filtered0::TIMING
  14 hltMuon4L2Filtered0::TIMING
  15 hltPFJetFilter200::TIMING
  16 hltSingleCaloJet450::TIMING
TriggerSummaryProducerAOD::endJob.


TrigReport ---------- Event  Summary ------------
TrigReport Events total = 100 passed = 0 failed = 100

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1  337          0          0          0          0 hltIter1PFlowTrackCutClassifierMerged
TrigReport     1  338          0          0          0          0 hltIter1PFlowTrackSelectionHighPurity
TrigReport     1  339          0          0          0          0 hltIter1Merged
TrigReport     1  340          0          0          0          0 hltIter1TrackRefsForJets4Iter2
TrigReport     1  341          0          0          0          0 hltAK4Iter1TrackJets4Iter2
TrigReport     1  342          0          0          0          0 hltIter1TrackAndTauJets4Iter2
TrigReport     1  343          0          0          0          0 hltIter2ClustersRefRemoval
TrigReport     1  344          0          0          0          0 hltIter2MaskedMeasurementTrackerEvent
TrigReport     1  345          0          0          0          0 hltIter2PixelLayerTriplets
TrigReport     1  346          0          0          0          0 hltIter2PFlowPixelTrackingRegions
TrigReport     1  347          0          0          0          0 hltIter2PFlowPixelClusterCheck
TrigReport     1  348          0          0          0          0 hltIter2PFlowPixelHitDoublets
TrigReport     1  349          0          0          0          0 hltIter2PFlowPixelHitTriplets
TrigReport     1  350          0          0          0          0 hltIter2PFlowPixelSeeds
TrigReport     1  351          0          0          0          0 hltIter2PFlowCkfTrackCandidates
TrigReport     1  352          0          0          0          0 hltIter2PFlowCtfWithMaterialTracks
TrigReport     1  353          0          0          0          0 hltIter2PFlowTrackCutClassifier
TrigReport     1  354          0          0          0          0 hltIter2PFlowTrackSelectionHighPurity
TrigReport     1  355          0          0          0          0 hltIter2Merged
TrigReport     1  356          0          0          0          0 hltTripletRecoveryClustersRefRemoval
TrigReport     1  357          0          0          0          0 hltTripletRecoveryMaskedMeasurementTrackerEvent
TrigReport     1  358          0          0          0          0 hltTripletRecoveryPixelLayerTriplets
TrigReport     1  359          0          0          0          0 hltTripletRecoveryPFlowPixelTrackingRegions
TrigReport     1  360          0          0          0          0 hltTripletRecoveryPFlowPixelClusterCheck
TrigReport     1  361          0          0          0          0 hltTripletRecoveryPFlowPixelHitDoublets
TrigReport     1  362          0          0          0          0 hltTripletRecoveryPFlowPixelHitTriplets
TrigReport     1  363          0          0          0          0 hltTripletRecoveryPFlowPixelSeeds
TrigReport     1  364          0          0          0          0 hltTripletRecoveryPFlowCkfTrackCandidates
TrigReport     1  365          0          0          0          0 hltTripletRecoveryPFlowCtfWithMaterialTracks
TrigReport     1  366          0          0          0          0 hltTripletRecoveryPFlowTrackCutClassifier
TrigReport     1  367          0          0          0          0 hltTripletRecoveryPFlowTrackSelectionHighPurity
TrigReport     1  368          0          0          0          0 hltTripletRecoveryMerged
TrigReport     1  369          0          0          0          0 hltDoubletRecoveryClustersRefRemoval
TrigReport     1  370          0          0          0          0 hltDoubletRecoveryMaskedMeasurementTrackerEvent
TrigReport     1  371          0          0          0          0 hltDoubletRecoveryPixelLayerPairs
TrigReport     1  372          0          0          0          0 hltDoubletRecoveryPFlowPixelTrackingRegions
TrigReport     1  373          0          0          0          0 hltDoubletRecoveryPFlowPixelClusterCheck
TrigReport     1  374          0          0          0          0 hltDoubletRecoveryPFlowPixelHitDoublets
TrigReport     1  375          0          0          0          0 hltDoubletRecoveryPFlowPixelSeeds
TrigReport     1  376          0          0          0          0 hltDoubletRecoveryPFlowCkfTrackCandidates
TrigReport     1  377          0          0          0          0 hltDoubletRecoveryPFlowCtfWithMaterialTracks
TrigReport     1  378          0          0          0          0 hltDoubletRecoveryPFlowTrackCutClassifier
TrigReport     1  379          0          0          0          0 hltDoubletRecoveryPFlowTrackSelectionHighPurity
TrigReport     1  380          0          0          0          0 hltMergedTracks
TrigReport     1  381          0          0          0          0 hltPFMuonMerging
TrigReport     1  382          0          0          0          0 hltMuonLinks
TrigReport     1  383          0          0          0          0 hltMuons
TrigReport     1  384          0          0          0          0 hltEcalPreshowerDigis
TrigReport     1  385          0          0          0          0 hltEcalPreshowerRecHit
TrigReport     1  386          0          0          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  387          0          0          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  388          0          0          0          0 hltParticleFlowRecHitHF
TrigReport     1  389          0          0          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  390          0          0          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  391          0          0          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  392          0          0          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  393          0          0          0          0 hltParticleFlowClusterHBHE
TrigReport     1  394          0          0          0          0 hltParticleFlowClusterHCAL
TrigReport     1  395          0          0          0          0 hltParticleFlowClusterHF
TrigReport     1  396          0          0          0          0 hltLightPFTracks
TrigReport     1  397          0          0          0          0 hltParticleFlowBlock
TrigReport     1  398          0          0          0          0 hltParticleFlow
TrigReport     1  399          0          0          0          0 hltAK4PFJets
TrigReport     1  400          0          0          0          0 hltAK4PFJetsLooseID
TrigReport     1  401          0          0          0          0 hltAK4PFJetsTightID
TrigReport     1  402          0          0          0          0 hltFixedGridRhoFastjetAll
TrigReport     1  403          0          0          0          0 hltAK4PFFastJetCorrector
TrigReport     1  404          0          0          0          0 hltAK4PFRelativeCorrector
TrigReport     1  405          0          0          0          0 hltAK4PFAbsoluteCorrector
TrigReport     1  406          0          0          0          0 hltAK4PFResidualCorrector
TrigReport     1  407          0          0          0          0 hltAK4PFCorrector
TrigReport     1  408          0          0          0          0 hltAK4PFJetsCorrected
TrigReport     1  409          0          0          0          0 hltAK4PFJetsLooseIDCorrected
TrigReport     1  410          0          0          0          0 hltAK4PFJetsTightIDCorrected
TrigReport     1  411          0          0          0          0 hltPFHTJet30
TrigReport     1  412          0          0          0          0 hltPFHT450Jet30
TrigReport     1  413          0          0          0          0 hltBoolEnd

TrigReport ---------- Modules in Path: HLT_PFJet500_v17 ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0        100        100          0          0 hltTriggerType
TrigReport     1    1        100        100          0          0 hltGtStage2Digis
TrigReport     1    2        100        100          0          0 hltGtStage2ObjectMap
TrigReport     1    3        100        100          0          0 hltScalersRawToDigi
TrigReport     1    4        100        100          0          0 hltOnlineBeamSpot
TrigReport     1    5        100          2         98          0 hltL1sSingleJet170IorSingleJet180IorSingleJet200
TrigReport     1    6          2          2          0          0 hltPrePFJet500
TrigReport     1    7          2          2          0          0 hltEcalDigis
TrigReport     1    8          2          2          0          0 hltEcalUncalibRecHit
TrigReport     1    9          2          2          0          0 hltEcalDetIdToBeRecovered
TrigReport     1   10          2          2          0          0 hltEcalRecHit
TrigReport     1   11          2          2          0          0 hltHcalDigis
TrigReport     1   12          2          2          0          0 hltHbhePhase1Reco
TrigReport     1   13          2          2          0          0 hltHbhereco
TrigReport     1   14          2          2          0          0 hltHfprereco
TrigReport     1   15          2          2          0          0 hltHfreco
TrigReport     1   16          2          2          0          0 hltHoreco
TrigReport     1   17          2          2          0          0 hltTowerMakerForAll
TrigReport     1   18          2          2          0          0 hltAK4CaloJets
TrigReport     1   19          2          2          0          0 hltAK4CaloJetsIDPassed
TrigReport     1   20          2          2          0          0 hltFixedGridRhoFastjetAllCalo
TrigReport     1   21          2          2          0          0 hltAK4CaloFastJetCorrector
TrigReport     1   22          2          2          0          0 hltAK4CaloRelativeCorrector
TrigReport     1   23          2          2          0          0 hltAK4CaloAbsoluteCorrector
TrigReport     1   24          2          2          0          0 hltAK4CaloResidualCorrector
TrigReport     1   25          2          2          0          0 hltAK4CaloCorrector
TrigReport     1   26          2          2          0          0 hltAK4CaloJetsCorrected
TrigReport     1   27          2          2          0          0 hltAK4CaloJetsCorrectedIDPassed
TrigReport     1   28          2          0          2          0 hltSingleCaloJet450
TrigReport     1   29          0          0          0          0 hltEcalDigis
TrigReport     1   30          0          0          0          0 hltEcalUncalibRecHit
TrigReport     1   31          0          0          0          0 hltEcalDetIdToBeRecovered
TrigReport     1   32          0          0          0          0 hltEcalRecHit
TrigReport     1   33          0          0          0          0 hltHcalDigis
TrigReport     1   34          0          0          0          0 hltHbhePhase1Reco
TrigReport     1   35          0          0          0          0 hltHbhereco
TrigReport     1   36          0          0          0          0 hltHfprereco
TrigReport     1   37          0          0          0          0 hltHfreco
TrigReport     1   38          0          0          0          0 hltHoreco
TrigReport     1   39          0          0          0          0 hltTowerMakerForPF
TrigReport     1   40          0          0          0          0 hltAK4CaloJetsPF
TrigReport     1   41          0          0          0          0 hltAK4CaloJetsPFEt5
TrigReport     1   42          0          0          0          0 hltMuonDTDigis
TrigReport     1   43          0          0          0          0 hltDt1DRecHits
TrigReport     1   44          0          0          0          0 hltDt4DSegments
TrigReport     1   45          0          0          0          0 hltMuonCSCDigis
TrigReport     1   46          0          0          0          0 hltCsc2DRecHits
TrigReport     1   47          0          0          0          0 hltCscSegments
TrigReport     1   48          0          0          0          0 hltMuonRPCDigis
TrigReport     1   49          0          0          0          0 hltRpcRecHits
TrigReport     1   50          0          0          0          0 hltL2OfflineMuonSeeds
TrigReport     1   51          0          0          0          0 hltL2MuonSeeds
TrigReport     1   52          0          0          0          0 hltL2Muons
TrigReport     1   53          0          0          0          0 hltL2MuonCandidates
